2268, 385-1020 
1611, 169-1020 
1403, 106-1020 
2341, 335-1020 
1030, 380-1020 
5054, 180-1020 
2268, 330-1020 
1809, 202-1020 
1326, 411-1020 
1809, 202-1020 
1916, 202-1020 
680, 200-1020 
1826, 200-1020 
1821, 200-1020 
1203, 375-1020 
1202, 375-1020 
830, 375-1020 
1200, 375-1020 
1890, 200-1020 
1903, 230-1020 
1870, 230-1020 
1858, 230-1020 
1902, 230-1020 
1813, 230-1020 
705, 200-1020 
680, 200-1020 
1893, 230-1020 
1903, 230-1020 
1216, 360-1020 
1345, 360-1020 
1017, 360-1020 
1345, 360-1020 
2202, 373-1020 
2202, 373-1020 
2253, 767-1023 
1274, 411-1020 
2080, 411-1020 
1210, 411-1020 
1326, 411-1020 
1969, 599-1020 
2061, 599-1020 
636, 155-1020 
1059, 430-1020 
1947, 430-1020 
1315, 590-1020 
673, 590-1020 
1318, 590-1020 
630, 590-1020 
673, 590-1020 
1983, 598-1020 
1255, 375-1020 
2308, 375-1020 
807, 375-1020 
1953, 598-1020 
1979, 598-1020 
1939, 598-1020 
2013, 598-1020 
1990, 598-1020 
1246, 379-1020 
1437, 460-1020 
2292, 379-1020 
2120, 379-1020 
1419, 460-1020 
1517, 460-1020 
1422, 460-1020 
808, 379-1020 
675, 174-1020 
652, 174-1020 
1318, 590-1020 
1421, 174-1020 
5068, 174-1020 
2340, 350-1020 
2350, 350-1020 
2167, 350-1020 
2245, 350-1020 
1045, 60-1020 
1038, 60-1020 
816, 385-1020 
2292, 385-1020 
1229, 385-1020 
1043, 60-1020 
815, 370-1020 
2324, 370-1020 
1204, 370-1020 
2327, 370-1020 
2143, 370-1020 
813, 370-1020 
2324, 370-1020 
2201, 370-1020 
2287, 370-1020 
1034, 60-1020 
1036, 60-1020 
1042, 60-1020 
1034, 60-1020 
1048, 60-1020 
2165, 370-1020 
1035, 60-1020 
1035, 60-1020 
806, 385-1020 
1871, 220-1020 
1895, 220-1020 
1875, 212-1020 
1808, 220-1020 
1808, 220-1020 
1284, 715-1023 
2251, 385-1020 
2106, 385-1020 
2238, 380-1020 
2295, 380-1020 
2336, 385-1020 
2251, 385-1020 
2325, 385-1020 
818, 385-1020 
1251, 380-1020 
5028, 212-1020 
2282, 301-1020 
1840, 212-1020 
1840, 212-1020 
2157, 301-1020 
818, 301-1020 
2318, 301-1020 
828, 301-1020 
2238, 381-1020 
2153, 381-1020 
2305, 381-1020 
1267, 381-1020 
5102, 160-1020 
2104, 300-1020 
5139, 160-1020 
5045, 160-1020 
2295, 381-1020 
1270, 381-1020 
816, 300-1020 
2098, 300-1020 
1311, 362-1020 
1053, 362-1020 
1861, 235-1020 
2154, 235-1020 
1338, 362-1020 
1338, 362-1020 
2184, 235-1020 
1916, 209-1020 
1887, 235-1020 
2335, 321-1020 
2297, 321-1020 
1522, 185-1020 
2291, 321-1020 
5039, 160-1020 
5084, 160-1020 
2297, 321-1020 
2214, 321-1020 
5115, 185-1020 
1383, 468-1020 
1414, 468-1020 
2063, 185-1020 
1448, 185-1020 
5108, 66-1020 
5089, 66-1020 
5156, 150-1020 
5127, 150-1020 
1459, 100-1020 
1410, 150-1020 
5142, 150-1020 
1398, 175-1020 
2164, 196-1020 
2275, 330-1020 
833, 330-1020 
656, 590-1020 
1355, 590-1020 
2278, 330-1020 
2250, 330-1020 
2256, 330-1020 
2109, 330-1020 
5051, 140-1020 
2007, 196-1020 
5125, 140-1020 
2164, 196-1020 
1984, 196-1020 
5122, 140-1020 
5063, 140-1020 
5059, 140-1020 
5060, 140-1020 
1454, 100-1020 
1377, 100-1020 
1507, 100-1020 
5157, 130-1020 
5157, 130-1020 
5138, 130-1020 
5071, 130-1020 
5060, 130-1020 
5149, 130-1020 
5059, 130-1020 
668, 200-1020 
1814, 200-1020 
2250, 306-1020 
1814, 200-1020 
1867, 200-1020 
1867, 200-1020 
1830, 200-1020 
668, 200-1020 
2216, 306-1020 
1200, 375-1020 
830, 375-1020 
2172, 330-1020 
2220, 330-1020 
2258, 306-1020 
2801, 306-1020 
1247, 375-1020 
2216, 306-1020 
672, 200-1020 
5040, 130-1020 
2313, 390-1020 
1224, 402-1020 
1894, 225-1020 
2029, 105-1020 
1970, 105-1020 
2067, 105-1020 
1970, 105-1020 
1892, 210-1020 
1911, 210-1020 
1892, 210-1020 
1902, 210-1020 
1816, 210-1020 
1987, 105-1020 
633, 192-1020 
677, 77-1020 
677, 77-1020 
677, 77-1020 
1432, 112-1020 
1373, 112-1020 
5090, 169-1020 
1018, 433-1020 
1982, 433-1020 
2168, 307-1020 
1428, P455-1020 
1274, 427-1020 
1454, 156-1020 
1241, 476-1020 
841, 124-1020 
2083, 106-1020 
1447, 106-1020 
2321, 367-1020 
2288, 367-1020 
2062, 124-1020 
632, 192-1020 
648, 192-1020 
648, 192-1020 
1312, 414-1020 
1312, 414-1020 
1238, 414-1020 
5108, 169-1020 
5108, 169-1020 
1601, 169-1020 
5103, 169-1020 
1611, 169-1020 
1611, 169-1020 
2201, 372-1020 
1294, 372-1020 
2129, 372-1020 
5125, 169-1020 
2265, 334-1020 
2273, 334-1020 
1962, 599-1020 
1934, 599-1020 
1459, 100-1020 
5140, 150-1020 
5156, 150-1020 
1504, 100-1020 
5065, 150-1020 
5056, 150-1020 
1959, 599-1020 
2061, 599-1020 
2039, 61-1020 
2048, 61-1020 
2801, 306-1020 
2342, 306-1020 
2042, 61-1020 
2041, 61-1020 
2045, 61-1020 
2041, 61-1020 
2046, 61-1020 
2046, 61-1020 
1210, 444-1020 
1943, 444-1020 
2340, 353-1020 
817, 322-1020 
2334, 322-1020 
2240, 322-1020 
1507, 453-1020 
1473, 453-1020 
1392, 453-1020 
1319, 123-1020 
1861, 203-1020 
1865, 203-1020 
647, 123-1020 
1423, 113-1020 
1425, 113-1020 
647, 123-1020 
1865, 203-1020 
1484, 135-1020 
1496, 135-1020 
1437, 453-1020 
638, 135-1020 
1888, 203-1020 
2247, 354-1020 
2259, 354-1020 
2299, 340-1020 
2204, 340-1020 
2317, 340-1020 
2252, 340-1020 
1465, 122-1020 
2217, 340-1020 
2348, 340-1020 
2248, 340-1020 
2336, 340-1020 
2217, 340-1020 
2204, 340-1020 
2318, 340-1020 
2348, 340-1020 
1940, 104-1020 
2131, 393-1020 
1982, 104-1020 
2106, 198-1020 
2162, 198-1020 
1513, 779 
1506, 131-1020 
1802, 223-1020 
1802, 223-1020 
1883, 227-1020 
1883, 227-1020 
1822, 227-1020 
1873, 227-1020 
1978, 116-1020 
2019, 116-1020 
1942, 116-1020 
2019, 116-1020 
5039, 132-1020 
5044, 150-1020 
5056, 150-1020 
5086, 150-1020 
5070, 150-1020 
1397, 460-1020 
1392, 100-1020 
1516, 100-1020 
1401, 100-1020 
1954, 174-1020 
632, 174-1020 
2215, 335-1020 
1515, 174-1020 
2094, 196-1020 
2032, 196-1020 
2034, 196-1020 
2286, 335-1020 
2267, 335-1020 
829, 350-1020 
1450, 125-1020 
1430, 125-1020 
1436, 125-1020 
1845, 204-1020 
1845, 204-1020 
1837, 204-1020 
1394, 170-1020 
1394, 170-1020 
1413, 170-1020 
1445, 170-1020 
1816, 204-1020 
1828, 204-1020 
1884, 204-1020 
1857, 204-1020 
1837, 204-1020 
1488, 170-1020 
5071, 130-1020 
5130, 130-1020 
5142, 130-1020 
5120, 130-1020 
5127, 120-1020 
5134, 120-1020 
1935, 170-1020 
706, 120-1020 
5148, 130-1020 
5041, 130-1020 
1466, 120-1020 
2158, 196-1020 
1984, 196-1020 
662, 180-1020 
1456, 180-1020 
5123, 180-1020 
5085, 180-1020 
1385, 180-1020 
1449, 110-1020 
2234, 338-1020 
1481, 110-1020 
1456, 110-1020 
1492, 110-1020 
1387, 152-1020 
1412, 152-1020 
1284, 428-1020 
2093, 471-1020 
1241, 471-1020 
1267, 471-1020 
2278, 330-1020 
2098, 330-1020 
2171, 330-1020 
2013, 598-1020 
1939, 598-1020 
1983, 598-1020 
1979, 598-1020 
1239, 428-1020 
1237, 428-1020 
2093, 428-1020 
2087, 428-1020 
1238, 428-1020 
1312, 428-1020 
2087, 428-1020 
1060, 783 
1408, 776 
2263, 337-1020 
1345, 774 
2131, 357-1020 
2298, 357-1020 
5131, 132-1020 
2239, 336-1020 
2320, 397-1020 
2320, 397-1020 
2083, 432-1020 
705, 156-1020 
1255, 783 
1237, 432-1020 
1237, 432-1020 
1951, 598-1020 
1449, 100-1020 
1428, 100-1020 
1461, 150-1020 
5119, 150-1020 
1519, 460-1020 
1455, 460-1020 
2091, 599-1020 
1218, 379-1020 
5128, 140-1020 
5007, 140-1020 
5053, 140-1020 
1421, 174-1020 
5146, 140-1020 
5063, 140-1020 
1301, 430-1020 
5045, 140-1020 
5147, 140-1020 
1334, 430-1020 
2310, 335-1020 
2060, 444-1020 
1995, 444-1020 
824, 335-1020 
1207, 444-1020 
1052, 444-1020 
1839, 224-1020 
2080, 445-1020 
1016, 445-1020 
1839, 224-1020 
2033, 377-1020 
2150, 377-1020 
2150, 377-1020 
1239, 428-1020 
5151, 161-1020 
1335, 433-1020 
1332, 433-1020 
1335, 433-1020 
2207, 303-1020 
2207, 303-1020 
1465, 778 
2207, 303-1020 
2087, 432-1020 
2064, 432-1020 
2020, 432-1020 
1967, 234-1020 
1017, 360-1020 
1216, 361-1020 
1934, 599-1020 
1962, 599-1020 
1959, 599-1020 
5137, 150-1020 
1954, 175-1020 
649, 175-1020 
5146, 150-1020 
5128, 150-1020 
5137, 150-1020 
834, 175-1020 
2030, 175-1020 
842, 125-1020 
1435, 125-1020 
2079, 599-1020 
1488, 125-1020 
1402, 125-1020 
1325, 361-1020 
1302, 425-1020 
1297, 425-1020 
1482, 117-1020 
1302, 425-1020 
1273, 425-1020 
1297, 425-1020 
2064, 425-1020 
1051, 445-1020 
1442, 155-1020 
1514, 155-1020 
2112, 50-1020 
2113, 50-1020 
1978, 475-1020 
2113, 50-1020 
2105, 50-1020 
2105, 50-1020 
2112, 50-1020 
2112, 50-1020 
1060, 475-1020 
829, 325-1020 
2213, 325-1020 
2222, 325-1020 
2301, 325-1020 
5118, 139-1020 
5088, 139-1020 
5148, 139-1020 
5107, 139-1020 
2193, 359-1020 
2298, 359-1020 
1401, 115-1020 
637, 115-1020 
5154, 139-1020 
2319, 369-1020 
2262, 369-1020 
2257, 369-1020 
2260, 369-1020 
5089, 139-1020 
5098, 139-1020 
5098, 139-1020 
5089, 139-1020 
1631, 66-1020 
5094, 66-1020 
5057, 160-1020 
5097, 66-1020 
5094, 66-1020 
1631, 66-1020 
5097, 66-1020 
5107, 66-1020 
5090, 66-1020 
5138, 160-1020 
5122, 160-1020 
5090, 66-1020 
1975, 172-1020 
5102, 66-1020 
5096, 66-1020 
1313, 172-1020 
1431, 172-1020 
2015, 172-1020 
1313, 172-1020 
2256, 300-1020 
2289, 300-1020 
2194, 300-1020 
2109, 300-1020 
1332, 417-1020 
1234, 417-1020 
1268, 417-1020 
1268, 417-1020 
817, 333-1020 
2152, 333-1020 
2179, 300-1020 
2225, 333-1020 
2285, 333-1020 
2143, 333-1020 
815, 333-1020 
2240, 333-1020 
2219, 333-1020 
1827, 177-1020 
2211, 40-1020 
2114, 40-1020 
2144, 40-1020 
2211, 40-1020 
2211, 40-1020 
2211, 40-1020 
2114, 40-1020 
1290, 746-1023 
1066, 30-1020 
1066, 30-1020 
1066, 30-1020 
1866, 232-1020 
1337, 435-1020 
2114, 232-1020 
1862, 232-1020 
1273, 435-1020 
2144, 40-1020 
1991, 435-1020 
1337, 435-1020 
1819, 215-1020 
842, 184-1020 
1388, 184-1020 
1973, 184-1020 
1436, 184-1020 
1862, 215-1020 
1830, 215-1020 
1989, 184-1020 
1432, 184-1020 
1999, 412-1020 
1935, 412-1020 
1992, 412-1020 
1999, 412-1020 
1610, 111-1020 
1611, 111-1020 
1994, 412-1020 
1610, 111-1020 
1224, 412-1020 
1055, 412-1020 
1222, 412-1020 
1992, 412-1020 
1999, 412-1020 
1055, 412-1020 
1994, 412-1020 
1222, 412-1020 
1991, 412-1020 
1967, 111-1020 
1506, 29-1020 
5034, 29-1020 
5038, 29-1020 
5061, 29-1020 
1827, 177-1020 
1912, 177-1020 
1940, 29-1020 
1894, 177-1020 
826, 346-1020 
5141, 111-1020 
1622, 111-1020 
5046, 111-1020 
5101, 111-1020 
2230, 346-1020 
2163, 346-1020 
1601, 111-1020 
5101, 111-1020 
2321, 398-1020 
2321, 398-1020 
2320, 398-1020 
1211, 412-1020 
1224, 412-1020 
1222, 412-1020 
1211, 412-1020 
2036, 61-1020 
2036, 61-1020 
2042, 61-1020 
2038, 61-1020 
2003, 180-1020 
670, 180-1020 
670, 180-1020 
2002, 180-1020 
2045, 61-1020 
1817, 204-1020 
2044, 61-1020 
1841, 204-1020 
1515, 180-1020 
2140, 330-1020 
833, 330-1020 
2323, 338-1020 
2171, 330-1020 
2181, 353-1020 
2338, 330-1020 
2152, 330-1020 
2189, 338-1020 
2003, 180-1020 
5085, 180-1020 
2323, 338-1020 
1245, 199-1020 
1523, 199-1020 
1212, 199-1020 
1523, 199-1020 
2169, 199-1020 
1232, 199-1020 
1245, 199-1020 
2169, 199-1020 
1212, 199-1020 
807, 390-1020 
2319, 390-1020 
2224, 390-1020 
2226, 390-1020 
2301, 390-1020 
2257, 390-1020 
2333, 390-1020 
2803, 390-1020 
2119, 199-1020 
5057, 120-1020 
1434, 120-1020 
1941, 120-1020 
1941, 120-1020 
1453, 120-1020 
1469, 120-1020 
2102, 199-1020 
1333, 199-1020 
1339, 199-1020 
1232, 199-1020 
1453, 120-1020 
838, 120-1020 
1229, 199-1020 
2119, 199-1020 
2307, 353-1020 
1252, 444-1020 
1323, 444-1020 
1207, 444-1020 
1995, 444-1020 
2060, 444-1020 
1323, 444-1020 
2247, 353-1020 
2195, 196-1020 
2173, 353-1020 
2230, 353-1020 
2221, 350-1020 
2129, 350-1020 
2158, 196-1020 
2174, 196-1020 
1517, 100-1020 
1481, 100-1020 
1516, 100-1020 
1375, 100-1020 
1246, 379-1020 
1438, 175-1020 
1447, 460-1020 
2015, 175-1020 
1471, 175-1020 
1503, 454-1020 
1474, 454-1020 
1382, 454-1020 
1468, 454-1020 
1030, 60-1020 
1030, 60-1020 
1039, 60-1020 
1039, 60-1020 
1503, 454-1020 
1965, 470-1020 
1484, 454-1020 
2188, 470-1020 
2188, 470-1020 
1036, 60-1020 
1048, 60-1020 
2325, 385-1020 
5021, 209-1020 
5014, 209-1020 
5154, 209-1020 
5017, 209-1020 
633, 209-1020 
5118, 209-1020 
1382, 453-1020 
1509, 453-1020 
2104, 345-1020 
1412, 123-1020 
2177, 378-1020 
2101, 378-1020 
1294, 378-1020 
2033, 378-1020 
2349, 345-1020 
811, 345-1020 
806, 345-1020 
2124, 345-1020 
2275, 345-1020 
2304, 345-1020 
2337, 345-1020 
2194, 345-1020 
828, 345-1020 
2313, 310-1020 
2181, 320-1020 
2270, 320-1020 
2327, 320-1020 
2141, 320-1020 
2185, 390-1020 
1254, 390-1020 
2190, 320-1020 
2189, 320-1020 
2245, 310-1020 
2183, 310-1020 
1820, 222-1020 
5136, 222-1020 
5015, 222-1020 
5016, 222-1020 
5147, 222-1020 
5136, 222-1020 
5155, 222-1020 
5019, 222-1020 
5017, 222-1020 
5155, 222-1020 
5028, 222-1020 
1489, 113-1020 
2066, 415-1020 
826, 345-1020 
1018, 415-1020 
1234, 415-1020 
